,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,pubmed-id,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:issn,pii,prism:isbn
0,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111860569', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111860569?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111860569&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111860569&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111860569,SCOPUS_ID:85111860569,2-s2.0-85111860569,"Comparing COVID-19 risk factors in Brazil using machine learning: the importance of socioeconomic, demographic and structural factors",Baqui P.,Scientific Reports,20452322,11,1,,2021-12-01,December 2021,10.1038/s41598-021-95004-8,1,"[{'@_fa': 'true', 'affilname': 'Federal University of Espirito Santo', 'affiliation-city': 'Vitória', 'affiliation-country': 'Brazil'}]",34341397,Journal,ar,Article,15591,21100200805,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",,,
1,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85103010291', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85103010291?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85103010291&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103010291&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0377221721001600'}",https://api.elsevier.com/content/abstract/scopus_id/85103010291,SCOPUS_ID:85103010291,2-s2.0-85103010291,Supporting Brazilian smallholder farmers decision making in supplying institutional markets,Fuchigami H.Y.,European Journal of Operational Research,,295,1,321-335,2021-11-16,16 November 2021,10.1016/j.ejor.2021.02.047,0,"[{'@_fa': 'true', 'affilname': 'Universidade Federal de Goiás', 'affiliation-city': 'Goiania', 'affiliation-country': 'Brazil'}]",,Journal,ar,Article,,22489,0,False,,,03772217,S0377221721001600,
2,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85116428769', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85116428769?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85116428769&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116428769&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85116428769,SCOPUS_ID:85116428769,2-s2.0-85116428769,Machine Learning Models for Predicting Crime Hotspots in Medellin City,Munoz V.,"2021 2nd Sustainable Cities Latin America Conference, SCLA 2021",,,,,2021-08-25,25 August 2021,10.1109/SCLA53004.2021.9540132,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional de Colombia Medellin', 'affiliation-city': 'Medellin', 'affiliation-country': 'Colombia'}]",,Conference Proceeding,cp,Conference Paper,,21101060905,0,False,,,,,"[{'@_fa': 'true', '$': '9781665437684'}]"
3,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112764575', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112764575?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112764575&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112764575&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85112764575,SCOPUS_ID:85112764575,2-s2.0-85112764575,The Application of Cloud Computing and Big Data Correlation Analysis to the Intelligent Evaluation Modeling,Xiao Y.,Journal of Physics: Conference Series,17426596,1982,1,,2021-08-02,2 August 2021,10.1088/1742-6596/1982/1/012039,0,"[{'@_fa': 'true', 'affilname': 'Beijing Jiaotong University', 'affiliation-city': 'Beijing', 'affiliation-country': 'China'}]",,Conference Proceeding,cp,Conference Paper,012039,130053,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",17426588,,
4,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85115802146', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85115802146?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85115802146&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115802146&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85115802146,SCOPUS_ID:85115802146,2-s2.0-85115802146,A proposal of Machine Learning model to improve learning process and reduce dropout rate at technical training institutes,Apaza L.A.V.,"Iberian Conference on Information Systems and Technologies, CISTI",21660735,,,,2021-06-23,23 June 2021,10.23919/CISTI52073.2021.9476370,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional Federico Villarreal', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",,Conference Proceeding,cp,Conference Paper,,21100219921,0,False,,,21660727,,"[{'@_fa': 'true', '$': '9789895465910'}]"
5,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85106617575', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85106617575?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85106617575&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85106617575&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85106617575,SCOPUS_ID:85106617575,2-s2.0-85106617575,The impact of covid 19 on university staff and students from iberoamerica: Online learning and teaching experience,Jojoa M.,International Journal of Environmental Research and Public Health,16604601,18,11,,2021-06-01,1 June 2021,10.3390/ijerph18115820,1,"[{'@_fa': 'true', 'affilname': 'Universidad de Deusto', 'affiliation-city': 'Bilbao', 'affiliation-country': 'Spain'}]",34071535,Journal,ar,Article,5820,144989,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",16617827,,
6,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85114197279', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85114197279?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85114197279&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114197279&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85114197279,SCOPUS_ID:85114197279,2-s2.0-85114197279,A causal modelling for desertion and graduation prediction using Bayesian networks: A Chilean case,Peralta B.,"2021 IEEE International Conference on Automation/24th Congress of the Chilean Association of Automatic Control, ICA-ACCA 2021",,,,,2021-03-22,22 March 2021,10.1109/ICAACCA51523.2021.9465333,0,"[{'@_fa': 'true', 'affilname': 'Universidad Andrés Bello', 'affiliation-city': 'Santiago', 'affiliation-country': 'Chile'}]",,Conference Proceeding,cp,Conference Paper,9465333,21101058141,0,False,,,,,"[{'@_fa': 'true', '$': '9781665401272'}]"
7,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85116836125', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85116836125?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85116836125&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116836125&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85116836125,SCOPUS_ID:85116836125,2-s2.0-85116836125,"8th Workshop on Engineering Applications, WEA 2021",,Communications in Computer and Information Science,18650937,1431 CCIS,,,2021-01-01,2021,,0,,,Book Series,cr,Conference Review,,17700155007,0,False,,,18650929,,"[{'@_fa': 'true', '$': '9783030867010'}]"
8,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111680230', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111680230?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111680230&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111680230&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111680230,SCOPUS_ID:85111680230,2-s2.0-85111680230,Education in Latin America: Toward the Digital Transformation in Universities,Argüelles-Cruz A.J.,Lecture Notes in Educational Technology,21964971,,,93-108,2021-01-01,2021,10.1007/978-[national-id]-8_6,0,"[{'@_fa': 'true', 'affilname': 'Instituto Politécnico Nacional', 'affiliation-city': 'Mexico City', 'affiliation-country': 'Mexico'}]",,Book Series,ch,Book Chapter,,21100834881,0,False,,,21964963,,
9,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85109892637', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85109892637?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85109892637&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109892637&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85109892637,SCOPUS_ID:85109892637,2-s2.0-85109892637,Impact of the qali warma school feeding program on chronic child malnutrition,Francke P.,Apuntes,22231757,48,88,141-178,2021-01-01,2021,10.21678/apuntes.88.1228,0,"[{'@_fa': 'true', 'affilname': 'Pontificia Universidad Catolica del Peru', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",,Journal,ar,Article,,21100927369,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",02521865,,
10,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85104855076', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85104855076?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85104855076&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104855076&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85104855076,SCOPUS_ID:85104855076,2-s2.0-85104855076,Organizational Culture from the Focus of Values in Competition: Current and Desired Situation in the University of the Armed Forces ESPE,Carrillo Punina Á.P.,Advances in Intelligent Systems and Computing,21945365,1327 AISC,,42-56,2021-01-01,2021,10.1007/978-3-030-68083-1_4,0,"[{'@_fa': 'true', 'affilname': 'Universidad de las Fuerzas Armadas ESPE', 'affiliation-city': 'Sangolqui', 'affiliation-country': 'Ecuador'}]",,Book Series,cp,Conference Paper,,5100152904,0,False,,,21945357,,"[{'@_fa': 'true', '$': '9783030680824'}]"
11,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85104850413', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85104850413?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85104850413&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104850413&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85104850413,SCOPUS_ID:85104850413,2-s2.0-85104850413,"Using H5P Services to Enhance the Student Evaluation Process in Programming Courses at the Universidad Politécnica Salesiana (Guayaquil, Ecuador)",Llerena-Izquierdo J.,Advances in Intelligent Systems and Computing,21945365,1326 AISC,,216-227,2021-01-01,2021,10.1007/978-3-030-68080-0_16,2,"[{'@_fa': 'true', 'affilname': 'Universidad Politécnica Salesiana, Cuenca', 'affiliation-city': 'Cuenca', 'affiliation-country': 'Ecuador'}]",,Book Series,cp,Conference Paper,,5100152904,0,False,,,21945357,,"[{'@_fa': 'true', '$': '9783030680794'}]"
12,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85104833944', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85104833944?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85104833944&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104833944&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85104833944,SCOPUS_ID:85104833944,2-s2.0-85104833944,How Peruvian Elementary Teachers React with Victims and Bystanders? A Content Analysis Perspective,Resurreccion-Perez V.,Advances in Intelligent Systems and Computing,21945365,1327 AISC,,476-486,2021-01-01,2021,10.1007/978-3-030-68083-1_35,0,"[{'@_fa': 'true', 'affilname': 'Universidad Peruana Cayetano Heredia', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",,Book Series,cp,Conference Paper,,5100152904,0,False,,,21945357,,"[{'@_fa': 'true', '$': '9783030680824'}]"
13,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85103482895', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85103482895?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85103482895&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85103482895&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85103482895,SCOPUS_ID:85103482895,2-s2.0-85103482895,"International Conference on Advances in Digital Science, ICADS 2021",,Advances in Intelligent Systems and Computing,21945365,1352,,,2021-01-01,2021,,0,,,Book Series,cr,Conference Review,,5100152904,0,False,,,21945357,,"[{'@_fa': 'true', '$': '9783030717810'}]"
14,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85097665124', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85097665124?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85097665124&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097665124&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85097665124,SCOPUS_ID:85097665124,2-s2.0-85097665124,"1st International Congress on Research and Innovation, CI3 2020",,Advances in Intelligent Systems and Computing,21945365,1277,,,2021-01-01,2021,,0,,,Book Series,cr,Conference Review,,5100152904,0,False,,,21945357,,"[{'@_fa': 'true', '$': '9783030604660'}]"
15,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85091665327', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85091665327?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85091665327&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091665327&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0167494320302065'}",https://api.elsevier.com/content/abstract/scopus_id/85091665327,SCOPUS_ID:85091665327,2-s2.0-85091665327,The use of Bayesian network models to identify factors related to frailty phenotype and health outcomes in middle-aged and older persons,da Cunha Leme D.E.,Archives of Gerontology and Geriatrics,18726976,92,,,2021-01-01,January - February 2021,10.1016/j.archger.2020.104212,0,"[{'@_fa': 'true', 'affilname': 'Universidade Estadual de Campinas', 'affiliation-city': 'Campinas', 'affiliation-country': 'Brazil'}]",33007708,Journal,ar,Article,104212,28541,1,True,{'value': 'all'},{'value': 'All Open Access'},01674943,S0167494320302065,
16,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111067759', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111067759?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111067759&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111067759&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111067759,SCOPUS_ID:85111067759,2-s2.0-85111067759,Two become one: Improving the targeting of conditional cash transfers with a predictive model of school dropout,Crespo C.,Economia,15336239,21,1,1-45,2020-09-01,Fall 2020,10.1353/eco.2020.0011,0,"[{'@_fa': 'true', 'affilname': 'London School of Economics and Political Science', 'affiliation-city': 'London', 'affiliation-country': 'United Kingdom'}]",,Journal,ar,Article,,21101059786,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",15297470,,
17,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089203708', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089203708?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089203708&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089203708&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85089203708,SCOPUS_ID:85089203708,2-s2.0-85089203708,The Peru approach against the COVID-19 infodemic: Insights and strategies,Alvarez-Risco A.,American Journal of Tropical Medicine and Hygiene,14761645,103,2,583-586,2020-08-01,August 2020,10.4269/ajtmh.20-0536,38,"[{'@_fa': 'true', 'affilname': 'Universidad de Lima', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",32500853,Journal,re,Review,,21787,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",00029637,,
18,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85093520440', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85093520440?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85093520440&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85093520440&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85093520440,SCOPUS_ID:85093520440,2-s2.0-85093520440,Beyond cybersafety: The need to develop social media literacies in pre-teens,Pangrazio L.,Digital Education Review,20139144,,37,49-63,2020-06-01,June 2020,10.1344/DER.2020.37.49-63,5,"[{'@_fa': 'true', 'affilname': 'Deakin University', 'affiliation-city': 'Geelong', 'affiliation-country': 'Australia'}]",,Journal,ar,Article,,21100238613,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
19,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85086805577', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85086805577?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85086805577&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086805577&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85086805577,SCOPUS_ID:85086805577,2-s2.0-85086805577,Use of machine learning in evaluation of drought perception in irrigated agriculture: The case of an irrigated perimeter in Brazil,Xavier L.C.P.,Water (Switzerland),20734441,12,6,,2020-06-01,1 June 2020,10.3390/W12061546,3,"[{'@_fa': 'true', 'affilname': 'Universidade Federal do Ceará', 'affiliation-city': 'Fortaleza', 'affiliation-country': 'Brazil'}]",,Journal,ar,Article,1546,21100255400,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",,,
20,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85086469033', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85086469033?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85086469033&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086469033&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85086469033,SCOPUS_ID:85086469033,2-s2.0-85086469033,Computer science development and technologies associated with industry 4.0 applied to industrial maintenance in Colombia,Dueas Ramírez L.M.,Journal of Physics: Conference Series,17426596,1513,1,,2020-05-29,29 May 2020,10.1088/1742-6596/1513/1/012002,1,"[{'@_fa': 'true', 'affilname': 'Universidad EAFIT', 'affiliation-city': 'Medellin', 'affiliation-country': 'Colombia'}]",,Conference Proceeding,cp,Conference Paper,012002,130053,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",17426588,,
21,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85086441127', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85086441127?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85086441127&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086441127&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85086441127,SCOPUS_ID:85086441127,2-s2.0-85086441127,Teaching based on models and transformations under the active learning approach,Álvarez Reyes L.P.,Journal of Physics: Conference Series,17426596,1513,1,,2020-05-29,29 May 2020,10.1088/1742-6596/1513/1/012012,0,"[{'@_fa': 'true', 'affilname': 'Universidad Distrital Francisco Jose de Caldas', 'affiliation-city': 'Bogota', 'affiliation-country': 'Colombia'}]",,Conference Proceeding,cp,Conference Paper,012012,130053,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",17426588,,
22,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85091072600', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85091072600?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85091072600&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85091072600&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85091072600,SCOPUS_ID:85091072600,2-s2.0-85091072600,Fostering Learning in a Technoligical Course by Placing the Students in a Real Industrial Scenario,Sarapka J.L.,"EDUNINE 2020 - 4th IEEE World Engineering Education Conference: The Challenges of Education in Engineering, Computing and Technology without Exclusions: Innovation in the Era of the Industrial Revolution 4.0, Proceedings",,,,,2020-03-01,March 2020,10.1109/EDUNINE48860.2020.9149537,0,"[{'@_fa': 'true', 'affilname': 'Municipal University Hospital of São Bernardo do Campo', 'affiliation-city': 'Sao Bernardo do Campo', 'affiliation-country': 'Brazil'}]",,Conference Proceeding,cp,Conference Paper,9149537,21101021743,0,False,,,,,"[{'@_fa': 'true', '$': '9781728166384'}]"
