,id,abstract,keywords
0,SCOPUS_ID:85111860569,"The COVID-19 pandemic continues to have a devastating impact on Brazil. Brazil’s social, health and economic crises are aggravated by strong societal inequities and persisting political disarray. This complex scenario motivates careful study of the clinical, socioeconomic, demographic and structural factors contributing to increased risk of mortality from SARS-CoV-2 in Brazil specifically. We consider the Brazilian SIVEP-Gripe catalog, a very rich respiratory infection dataset which allows us to estimate the importance of several non-laboratorial and socio-geographic factors on COVID-19 mortality. We analyze the catalog using machine learning algorithms to account for likely complex interdependence between metrics. The XGBoost algorithm achieved excellent performance, producing an AUC-ROC of 0.813 (95% CI 0.810–0.817), and outperforming logistic regression. Using our model we found that, in Brazil, socioeconomic, geographical and structural factors are more important than individual comorbidities. Particularly important factors were: The state of residence and its development index; the distance to the hospital (especially for rural and less developed areas); the level of education; hospital funding model and strain. Ethnicity is also confirmed to be more important than comorbidities but less than the aforementioned factors. In conclusion, socioeconomic and structural factors are as important as biological factors in determining the outcome of COVID-19. This has important consequences for policy making, especially on vaccination/non-pharmacological preventative measures, hospital management and healthcare network organization. © 2021, The Author(s).",
1,SCOPUS_ID:85103010291,"Smallholder farmers are amongst the most vulnerable communities in developing countries, lacking a stable income due to inconsistent access to markets. Aiming to tackle rural poverty, the Brazilian government established institutional markets for smallholder farmers to supply their produce to schools through a non-competitive bidding mechanism. However, participation of farmers is still limited due to the challenging decision-making process. Aspiring to contribute towards increasing their participation, this study aims to support farmers into two key decisions they face during sequential stages of the bidding process, namely whether to bid for each available school and product combination and whether subsequently to accept the awarded bids once the bids’ outcome is known. A decision support system, based on two sequential MILP optimisation models, was developed and applied to the case study of Canudos settlement, guiding farmers on the optimal bidding and contract acceptance strategy. This study contributes to the decision support systems field by applying OR methods to a real-life problem within a new context. It is the first application of an OR-based decision support system in the non-competitive bid/no-bid literature, defining an optimal bidding strategy through the application of optimisation methods to maximise profitability while removing subjectivity from the decision-making process. Moreover, it is the first decision support system within the bid/no-bid decision-making field being applied to the agricultural and institutional market context. The proposed approach could have a significant social impact for smallholder farmers in Brazil, improving their living conditions by providing security of income and strengthening inclusive agricultural growth. © 2021 Elsevier B.V.","Bidding,Decision support systems,OR in agriculture,OR in developing countries,Smallholder farmers"
2,SCOPUS_ID:85116428769,"Crime is one of the most severe social problems in developed and emerging countries, and it affects welfare, economy, and regional development. The study of criminal behavior is significant to the formulation of new law enforcement strategies for crime prevention and control. In addition, some governments have implemented projects in a smart cities context to make available some databases related to various phenomena that occur inside their cities, including those associated with criminal acts. Medellin, Colombia, has several public databases where it is possible to get information about mobility, education, infrastructure, health, and security. In this work, some Machine Learning models are developed and evaluated for crime hotspots prediction using available geographical, temporal and demographic information available in Medellin for a period between 2015 and 2019. The work analyzes the implications of selecting geographic divisions and the separation of time intervals in the models. As a result, it was found that the models based on Decision Trees present an F1-Score of 88.2 % and have better performance than models based on Logistic Regression and Neural Networks (MLP). © 2021 IEEE.","crime hotspots,Crime prediction,machine learning,predictive models"
3,SCOPUS_ID:85112764575,"This passage gave an analyse big data collected from UNESCO and report from governments then give health index to countries and focus on Brazil to give some possible solutions to the problem. First, we aim to develop EHSIS model to assess the health of any national higher education system. We define the weight of the indexes by subjective weighting and objective weighting by using Analytic Hierarchy Process and Principal Component Analysis (AHP) to compare the importance of different weight and Entropy Method to get the weight from comparing the degree of dispersion of indicators. Then combine the weight and the normalized data to get the model to give scores to sample countries relying on the eight indexes. Then, we screened out several indicators with greater influence through Principal Component Analysis and correlation analysis of factors and extracted the recommended adjustable indicators to 3. We found that the proportion of foreign students has the greatest impact on the health and sustainability of higher education in the country, and it has a high correlation with QS excellent schools and UN News excellent schools, which are difficult to control. Other indicators that have a greater impact include the teacher-student ratio, employment rate, etc. Last, we forecast the changes of indexes without the policy by Grey prediction and use the memory-less of Markov Chain to predict the change after introducing new policies. In order to evaluate the effectiveness of our policy, we utilize EHSIS model to give the score and compare the score with and without the policy and find a significant increase in score. What's more, we discuss the real-world influence and the hardness of achieving the goal. © Published under licence by IOP Publishing Ltd.",
4,SCOPUS_ID:85115802146,"The main purpose of this research work is to predict the academic performance of students from the Public Technological Higher Education Institute ""Manuel Nuñez Butron""(IESTP MNB) located in the Juliaca city in the Department of Puno, Peru. The data of the academic process from the first semester will be used in this proposal, considering that it is very important for an Institution to know previously the possible academic performance of its students and reduce their desertion. That is to say, good or bad academic performance in the first semester at the institution, which will subsequently redound in future semesters. The prediction will help us to project strategies that together with the institution, teachers, students, and parents can improve their activities of the teaching-learning process. To achieve the purpose of prediction, Machine Learning will be used, specifically, classification techniques to design a predictive model that allows to determine the academic performance of students and reduce their desertion, likewise to determine the best predictive algorithm. © 2021 AISTI.","academic performance,classification algorithms,higher technological level,Machine learning,student dropouts"
5,SCOPUS_ID:85106617575,"(1) Background: The COVID-19 pandemic has created a great impact on mental health in society. Considering the little attention paid by scientific studies to either students or university staff during lockdown, the current study has two aims: (a) to analyze the evolution of mental health and (b) to identify predictors of educational/professional experience and online learning/teaching expe-rience. (2) Methods: 1084 university students and 554 staff in total from four different countries (Spain, Colombia, Chile and Nicaragua) participated in the study, affiliated with nine different uni-versities, four of them Spanish and one of which was online. We used an online survey known as LockedDown, which consists of 82 items, analyzed with classical multiple regression analyses and machine learning techniques. (3) Results: Stress level and feelings of anxiety and depression of students and staff either increased or remained over the weeks. A better online learning experience for university students was associated with the age, perception of the experience as beneficial and support of the university. (4) Conclusions: The study has shown evidence of the emotional impact and quality of life for both students and staff. For students, the evolution of feelings of anxiety and de-pression, as well as the support offered by the university affected the educational experience and online learning. For staff who experienced a positive professional experience, with access to services and products, the quality-of-life levels were maintained. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.","COVID-19,Mental health,Online learning,University staff,University students"
6,SCOPUS_ID:85114197279,"Currently the high rates of university dropouts and low graduation are social problems that are very relevant in Chilean society. Predicting these events can allow institutions to take action to avoid them. The typical prediction models based on machine learning are capable of making reliable predictions, however they do not allow to understand the causality that originates both events, which could help to take better actions. This work proposes to find, analyze and weigh the causal relationships that allow predicting whether a student will drop out or will graduate according to the information available using a framework with Bayesian networks. The study is based on real data from the Universidad Católica de Temuco in Chile collected over three years. The results reveal variables and relevant relationships according the opinion of human experts, which suggest that the proposed model provides better capabilities to represent the causality of university dropout and graduation. From the results we believe that it is feasible to design better retention policies and timely degree at a university. © 2021 IEEE.","Bayesian networks,Desertion,Education,Graduation"
7,SCOPUS_ID:85116836125,"The proceedings contain 44 papers. The special focus in this conference is on Engineering Applications. The topics include: Entrepreneurial Intention in Vocational Technical Schools in Emerging Economies: A Case Study of Barranquilla, Colombia; methodology for the Implementation of Kalman Filters on Real Applications; Application of the CERT Values Measurement Model for Organizational Culture in the Management and Quality Company; analysis of Traceability Systems for Reducing the Bullwhip Effect in the Perishable Food Supply Chain: A System Dynamics Approach; maintenance Management of an Additive Manufacturing System Based on the I4.0 Model; SSCF-Hyperthermia Study in MCF-7 Spheroids – In Silicio; Can Communication Topology Improve a Multi-swarm PSO Algorithms?; heterogeneous Acoustic Features Space for Automatic Classification of Drone Audio Signals; Dynamic Recognition and Classification of Trajectories in SLRecon Adopted Artificial Intelligence in Kinect; robust Automatic Speech Recognition for Call Center Applications; organizational Online Reputation Measurement Through Natural Language Processing and Sentiment Analysis Techniques; automatic Classification of Energy Consumption Profiles in Processes of the Oil & Gas Industry in Colombia; advanced Engineering Control Strategies Applied to Occupational Noise Management in Mining Dump Trucks; Variable-Prioritizing and Instrumentation for Monitoring of an Electrically-Powered Fluvial Vessel Through a FDM Approach; fake Speech Recognition Using Deep Learning; computational Design of a Road Safety Model Elaborated in Epoxy Material Reinforced with Glass Fibers and SiO2 Addition; improvement of Visual Perception in Humanoid Robots Using Heterogeneous Architectures for Autonomous Applications; agro-Smart Caribe: Soil Moisture Measurement System; exploring Efficiency and Accessibility in Healthcare Network Design; preface.",
8,SCOPUS_ID:85111680230,"Education in Latin America turned to the use of distance communication strategies in the scenario's face of health, social, and economic consequences resulting from the COVID-19 pandemic. This abrupt change meant reviewing a set of conditions that drastically affected quality teaching and education in the region. This chapter addresses the conditions that universities in Latin America countries must face in order to ensure that their students can develop quality knowledge through the conditions present in distance and hybrid models, and the efforts that must be concentrated on in teacher's training, in order to professionalize in a more innovative manner in the face of digital and remote teaching. The factors that universities at the region should consider in their models to address the relevance and encourage the development of activities to meet their objectives and those of the community in which they take part. In the same way, the metrics, indicators and data for the areas of opportunity and the analysis of information used for decision making will be reviewed, and the use of artificial intelligence, Internet of Things, big data, data analytics, cloud computing and the complement information and communication technologies required in the digital transformation of the universities in the Latin America region. © 2021, The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd.","Artificial intelligence,Cloud computing,COVID-19,Digital transformation,Educational innovation,Higher education,Hybrid systems,Key performance indicators,Latin American universities"
9,SCOPUS_ID:85109892637,"This article provides evidence of the impact of the Qali Warma school feeding program on anemia and chronic malnutrition in children between 3 and 5 years of age in Peru. Drawing on data from the 2014 to 2017 Peruvian Demographic and Health Survey, empirical results were obtained through a quantitative two-step evaluation. First, entropy balancing and machine learning techniques were used to achieve a comparable control group that allowed for robust estimates. Then, employing regressions, the program’s effect on the variables of interest were estimated. The results indicate that Qali Warma has no effect on anemia or on chronic malnutrition in the age range studied. © Creative Commons Attribution 3.0.","Anemia,Child nutrition disorders,Children,Nutrition programs and policies,Peru"
10,SCOPUS_ID:85104855076,"This work is part of the inter university research project titled “Study of the Organizational Culture; Situation in the Classroom and University Development in Higher Education Institutions of Ecuador”. In this specific case, we determine the current and desired cultural typology in the University of the Armed Forces ESPE. The cultural gap is identified, and the cultural characteristics are analyzed according with the methodology of values in competition by Cameron and Quinn. For the effect, the Organizational Culture Assessment Instrument OCAI test is applied in a random manner and given to 450 members of the institution that correspond to 131 professors, 185 students and 134 public servers. The study is complemented with the application of interviews and focal groups. The results divulge that the current dominant culture is hierarchical; meanwhile the desired organizational culture is a clan type. There is evidence that the institution is very controlled and structured, the leadership is considered as an example of guidance and training, the management style offers security and protection of its members, the rules and formal policies provoke unity. © 2021, The Author(s), under exclusive license to Springer Nature Switzerland AG.","Cultural characteristics,Cultural gap,Higher education,OCAI,Organizational culture"
11,SCOPUS_ID:85104850413,"This study analyzes the effectiveness of H5P services used to create interactive student evaluations on a Moodle platform. The content evaluated in this study comes from the Universidad Politécnica Salesiana (Guayaquil, Ecuador) Programing Course syllabus. Study participants are first year university students (18–20 years old). The students participate in a learning validation experience through Python Experiential Educational Platform (PEEP), designed for this purpose. A 75% improvement in retention of acquired knowledge is achieved by using active learning strategies during assessment. With H5P technology professors can reuse audio and video material previously recorded, together with the material they generate in each new class, allowing them to reuse resources not only for informative or didactic explanation, but also as an interactive evaluation resource made possible by interactive technologies designed for this purpose. © 2021, The Author(s), under exclusive license to Springer Nature Switzerland AG.","Active learning,H5P,Interactive assessments,Technology enhanced learning"
12,SCOPUS_ID:85104833944,"It is well known that bullying is a public health issue and that it has negative consequences for students who are involved in this dynamic phenomenon. Recent government reports have shown that a total of 39 315 reported cases of bullying incidents have been reported between 2013 and 2020 in Peru, where most of the cases were physical forms and occurred in public schools. Research has shown that teachers play a critical role in bullying incidents and may influence bullying situations through functional or non-functional strategies. However, research on elementary Peruvian teachers is scarce. Therefore, the present research aimed to explore elementary Peruvian teachers and their strategies for managing physical bullying situations in relation to victims and bystanders. Results showed that teacher strategies vary when approaching victims and bystanders. Implications for possible intervention and educational policies are discussed. © 2021, The Author(s), under exclusive license to Springer Nature Switzerland AG.","Bullying,Elementary,Physical bullying,Teacher strategies"
13,SCOPUS_ID:85103482895,The proceedings contain 46 papers. The special focus in this conference is on Advances in Digital Science. The topics include: The Influence of Social Media on the Omnibus Law-Making Process in Indonesia; how Does Social Media Affect Money Politics Campaign Rejection in the 2020 Regional Head General Election Social Media? A Case Study of Indonesia; public Policies for Creating Sustainable and Integrated Transport in Jakarta; analysis of the Balance Sheet Liquidity in the Digital Age; the Prosperity Pyramid as a Consequence of the Low Level of Financial Culture of the Population; organizational Capacity Assessment Model for Digital Transformation; digitalization as a Key Aspect of the Development of Social Infrastructure in Rural Areas; coronavirus Pandemic as a Challenge in Debt Sphere; preface; means of Estimation the Anthropogenic Actions with Negative Effects on Hydrobionts; the Use of Technology on Inclusive Education in Brazil - A Discussion on the Teacher and Student Views; modernization of Higher Education in Russia: New Challenges and Approaches; public Universities’ Performance Evaluation; visualization Lecture in the Digital Educational Process at the University; comparative Analysis of Machine Learning Models for Students’ Performance Prediction; the Experience of Ukraine and Kazakhstan of Digitalization Education Under Quarantine Conditions; the Impact of the Online Project X-Culture on the Development of Students’ Emotional Intelligence; The Nervous System Disorders in COVID-19: From Theory to Practice; diagnosis of Diabetic Retinopathy Using Data Mining Classification Techniques; prediction Models for Polycystic Ovary Syndrome Using Data Mining; rural Territories of Russia: Realities and Prospects; clinical Features of Peripheral Vestibulopathies.,
14,SCOPUS_ID:85097665124,"The proceedings contain 45 papers. The special focus in this conference is on Research and Innovation. The topics include: Machine Monitoring Based on Cyberphysical Systems for Industry 4.0; collaborative Work in the Development of Assessments on a Moodle Learning Platform with ExamView; gamification as an Educational Strategy to Strengthen Cognitive Abilities of Mathematics in School Children; A Didactic Model with Technology 4.0 for Ubiquitous Learning at the UNIANDES University of Ecuador; Good ICT Practices for the Integral Development of Ecuadorian Universities; material Selection, Simulation and Validation for Cop Coils High Voltage Spark Plug Boots Insulators; Performance Comparison of Two Electronic Controllers on an ARM Platform; bioelectricity Production with Organic Substrates, Nitrates and Lead Using High Andean Soils; Reduction of Ripple Current in DC-DC SiC Converter Using HIL System; power Flow Solution Combining Newton-Raphson and Fast Decoupled Methods; algorithms for the Evolution for Electromagnetic Fields; flexible Manufacturing System Oriented to Industry 4.0; Levelized Cost of Storage (LCOS) Considering the Reliability of Battery Life; management and Control Strategy of Battery-Supercapacitor Vehicular Powertrain System; proposal for a Secure Architecture for the Internet of Things on a Smart Campus; a Comprehensive Study About Cybersecurity Incident Response Capabilities in Ecuador; development of an App for Monitoring Heart Rate in People Who Practice Regular Physical Activity; mobile Applications as Digital Support Material for the Inclusion of Students with Special Educational Needs; Web Application for the Management of Reagents, Based on MEAN Stack Tools; FSplines: A Software for Linear Stability Analysis of Thin-Walled Structures, Version 2.0.",
15,SCOPUS_ID:85091665327,"Studies on frailty frequently only include older persons. The mapping of factors related to syndrome and negative outcomes associated with it, also in middle age, may assist in health strategies to each age group. The aim of this study was to investigate social and health factors related to the frailty phenotype and to analyze the probabilistic relationships between frailty, falls and hospitalization in middle-aged and older persons. This is a cross-sectional study using data of 4442 middle-aged (50–59 years) and older participants (60 years or older) from the Brazilian Longitudinal Study of Aging (ELSI-Brazil) 2015 and 2016. Bayesian network models were estimated with the score-based hill-climbing algorithm to identify factors associated with frailty, falls and hospitalization. Mean age was 63.75 years, and prevalence of frailty was 8.5 % and 11.9 % among middle-aged and older participants, respectively. In the former, the probability of frailty increased when “poor” self-rated memory was considered in the model; and in the latter, the probability of frailty was greatest among individuals who did not participate socially and had the lowest level of education. In both age groups, frailty was an important factor that influenced the probability of negative health outcomes such as falls and hospitalization. However, this result depended on combinations of health factors in each sample. This study has identified potential vulnerabilities that should be considered when undertaking a comprehensive assessment of middle-aged and older persons and developing suitable health strategies for each of these phases of life. © 2020 Elsevier B.V.","Bayesian networks,Frailty,Outcomes,Probabilistic inference,Risk factors"
16,SCOPUS_ID:85111067759,"This paper offers a methodology to improve targeting design and assessment when two or more groups need to be considered, and trade-offs exist between using different targeting mechanisms. The paper builds from the multidimensional targeting challenge facing conditional cash transfers (CCTs). I analyze whether a common CCT targeting mechanism, namely, a proxy means test (PMT), can identify the poor and future school dropouts effectively. Despite both being key target groups for CCTs, students at risk of dropping out are rarely considered for CCT allocation or in targeting assessments. Using rich administrative data sets from Chile to simulate different targeting mechanisms, I compare the targeting effectiveness of a PMT and other mechanisms based on a predictive model of school dropout. I build this model using machine learning algorithms. Using two novel metrics, I show that combining the outputs of the predictive model with the PMT increases targeting effectiveness except when the social valuation of the poor and future school dropouts differs to a large extent. More generally, public officials who value their key target groups equally may improve policy targeting by modifying their allocation procedures. © 2020, Brookings Institution Press. All rights reserved.","Conditional cash transfers,Machine learning,Multidimensional targeting,School dropout prediction"
17,SCOPUS_ID:85089203708,"The COVID-19 epidemic has spawned an ""infodemic,""with excessive and unfounded information that hinders an appropriate public health response. This perspective describes a selection of COVID-19 fake news that originated in Peru and the government's response to this information. Unlike other countries, Peru was relatively successful in controlling the infodemic possibly because of the implementation of prison sentences for persons who created and shared fake news. We believe that similar actions by other countries in collaboration with social media companies may offer a solution to the infodemic problem. Copyright © 2020 by The American Society of Tropical Medicine and Hygiene.",
18,SCOPUS_ID:85093520440,"Cybersafety has been a mainstay of digital education since computers arrived in classrooms in the mid 1990s. Whether schools encourage students to be ""cybersmart"" (Australia), ""netsafe"" (New Zealand) or to be aware of ""cybersecurity strategies"" (Mexico and Chile) most now devote a relatively large amount of time and money to teaching young people how to ""stay safe"" online. In this article, we argue that it is time for schools to move beyond the cybersafety discourse to encourage students to think more critically about the digital media they use. Reporting on the digital practices of 276 pre-teens aged 7-12 years in Australia and Uruguay, we contend that the everyday digital challenges young people face are now beyond the scope of most cybersafety programs. Our findings highlight that many of the issues preteens are negotiating call for more nuanced and sustained educational programs that support the development of critical social media literacies. In particular, with the proliferation of mass user platforms and artificial intelligence, there is a need for schools to educate students around managing and protecting their personal data. The article concludes with a discussion of the digital learning required for young people in an increasingly datafied society. © 2020 Research Group Education and Virtual Learning (GREAV). All rights reserved.","Comparative research,Critical social media literacies,Digital literacies,Digital practices,Pre-teens"
19,SCOPUS_ID:85086805577,"This study aimed to understand the perception of drought among farmers, in order to support decision-making in the water allocation process. This study was carried out in the Tabuleiro de Russas irrigated perimeter, in northeast Brazil, over the drought period of 2012-2018. Two analyses were conducted: (i) drought characterization, using the Standardized Precipitation Index (SPI) based on drought duration and frequency criteria; and (ii) analysis of farmers' perceptions of drought via selection of explanatory variables using the Random Forest (RF) and the Decision Tree (DT) methods. The 2012-2018 drought period was defined as a meteorological phenomenon by local farmers; however, an SPI evaluation indicated that the drought was of a hydrological nature. According to the RF analysis, four of the nine study variables were more statistically important than the others in influencing farmers' perception of drought: number of cultivated land plots, farmer's age, years of experience in the agriculture sector, and education level. These results were confirmed using DT analysis. Understanding the relationship between these variables and farmers' perception of drought could aid in the development of an adaptation strategy to water deficit scenarios. Farmers' perception can be beneficial in reducing conflicts, adopting proactive management practices, and developing a holistic and efficient early warning drought system. © 2020 by the authors.","Decision Tree,Drought perception,Irrigated agriculture,Machine learning,Random Forest,Standardized Precipitation Index,Water resource management"
20,SCOPUS_ID:85086469033,"The technologies associated with industry 4.0, have taken a leading role worldwide, because being globally competitive in the industrial sector depends not only on the real world but also on the digital world. This is why the predictive techniques used in maintenance and that currently employ technologies such as: internet of things, machine learning, big data, cyber physical Systems, Data analysis among others; to make their predictions they have defined a path in the continuous improvement of industrial processes and in the execution of the maintenance strategy. This work shows the most developed technologies 4.0 in Colombia used in industrial maintenance and exposes the country's gaps in the development of these technologies and their use in different industrial sectors. This research was developed through the analysis of consolidated data in studies conducted by the private sector and the public in Colombia on technological developments in the country where it is evident that these technologies associated with maintenance are in growth stage and in a few sectors of industry have exploited the benefits of use. © Published under licence by IOP Publishing Ltd.",
21,SCOPUS_ID:85086441127,"Requirements engineering is a fundamental part of the software development cycle and, therefore, must be present in the curricula of systems engineering programs. In this document, a set of training situations based on active learning principles is presented to facilitate the teaching of requirements engineering. In the application of the methodology, the subjects of the software engineering line of the systems engineering program of the ""Universidad Francisco de Paula Santander, Ocaa, Colombia"" were used, guiding the process for teaching requirements engineering in agile environments with a view from the model driven engineering and its implementation in a virtual environment as a complement to the face-To-face classes. The strategy allowed participants to be organized in teams to improve requirements engineering learning. An activity guide based on scenarios with real problems was used, which allowed to strengthen the relationship between theory and practice of the subject to generate models and transform them into the search for solutions to problem domain under study. © Published under licence by IOP Publishing Ltd.",
22,SCOPUS_ID:85091072600,"this paper describes an academic learning experience conducted with Technology students of a higher education institution in São Paulo state, Brazil. The objective was to validate a learning strategy by which Industrial Automation students were given classes in a real industrial scenario. For one semester, one core discipline was entirely taught in a factory of Automatic Packaging Machinery. Assisted by the professor in charge and factory's technical team, the students had the opportunity of collaborating in the project, working in the mechanical and electrical mounting, as well as programming commercial machines. The final work for the discipline consisted in designing (both hardware software), mounting, testing and validating the functioning of part of a vertical packaging machine. According to the results, we concluded this strategy provided the students involved with technical training and practical abilities that will need in their upcoming professional life. © 2020 IEEE.","industrial automation course,industrial learning,project based learning,technological course"
23,SCOPUS_ID:85096535092,"The proceedings contain 31 papers. The special focus in this conference is on Telematics and Computing. The topics include: Fuzzy logic-based covid-19 and other respiratory conditions pre-clinical diagnosis system; computer vision navigation system for an indoors unmanned aerial vehicle; a review of the security information controls in wireless networks wi-fi; local tours recommendation applying machine learning in social networks; embedded human detection system for home security; file restore automation with machine learning; open educational resource on responsible, ethical, aesthetic and functional learning in surgery procedures requiring management of incisions and sutures; on the computation of optimized trading policies using deep reinforcement learning; high data rate efficiency improvement via variable length coding for lorawan; design of a watt mechanism with crossed axes; preface; Deep learning systems for automated segmentation of brain tissues and tumors in MRIs; learning analytics in m-learning: Periodontic education; evaluation of a machine vision system applied to quality control in a liquid filling, lid and labeling line for bottles; an approach for development and testing a reliable speedometer software for speed competitions on motorsport; offline optimum tuning of the proportional integral controller for speed regulation of a bldc motor through bio-inspired algorithms; reinforcement learning applied to hexapod robot locomotion: An overview; lockdown or unlock in covid-19 disease? a reinforcement learning approach; cybersecurity analysis on pacs-dicom servers in chile; experimental based-analisis of the optimal transmission thresholds for wsns in noisy channels; a parallel rollout algorithm for wildfire suppression; the effect of bilateral filtering in 3d reconstruction using psp.",
24,SCOPUS_ID:85075614554,"The proceedings contain 79 papers. The special focus in this conference is on Intelligent Computing, Information and Control Systems. The topics include: Improving the Effectiveness of Energy Savings Measures at Companies by Means of a New Baseline Adjustment Strategy; object Detection for Autonomous Vehicle Using TensorFlow; Threat Modeling for Breaking of CAPTCHA System; Design and Randomness Evaluation of Mixed-Signal TRNG for Low Power Applications; early Discovery of Disaster Events from Sensor Data Using Fog Computing; inequality in Writing Competence at Higher Education in Colombia: With Linear Hierarchical Models; 3D Reconstruction of an Indoor Environment Using SLAM with Modified SURF and A-KAZE Feature Extraction Algorithm; optimal Participation of Hybrid Renewable Energy Sources in Standalone Microgrid; Design and Implementation of LNA for Biomedical Applications; control Methods for Minimizing Cross Regulation in Single Inductor Multiple Output Converters – A Review; Stock Market Trend Prediction in Sub-Saharan Africa Using Generalized Additive Models (GAMs); a Web Application to Optimization of Transport in Military Operations; big Data Marketing During the Period 2012–2019: A Bibliometric Review; automatic Selenium Code Generation for Testing; optimization of Parametric Model of Cumene Reactor Using Loop Shaping Methodology and Dynamic Modeling of Reactor; Fractional Controller Optimization for Liquid Level System Using MATLAB; conglomerates of Bus Rapid Transit in Latin American Countries; regenerative Braking Control of Induction Motor in Electric Vehicles for Optimal Energy Recovery; smart Surveillance System for Detection of Suspicious Behaviour Using Machine Learning; Fog Image Classification and Visibility Detection Using CNN; demand in the Electricity Market: Analysis Using Big Data.",
25,SCOPUS_ID:85071501419,"Education worldwide is a significant aspect for the development of the peoples and much more in developing countries such as those in Latin America, where less than 22% of its inhabitants have higher education. Research in this field is a matter of interest for each of the governments to improve education policies. Therefore, the analysis of data on the behavior of a student in an educational institution is of utmost importance, because multiple aspects of progress or student dropout rates during their professional training period can be identified. The most important variables to identify the student’s behavior are the socio-economic ones, since the psychological state and the economic deficiencies that the student faces while is studying can be detected. This data provides grades, scholarships, attendance and information on student progress. During the first phase of the study, all the information is analyzed and it is determined which provides relevant data to develop a profile of a student behavior, as well as the pre-processing of the data obtained. In this phase, voracious algorithms are applied for the selection of attributes, such as greedy stepwise, Chi-squared test, Anova, RefiefF, Gain Radio, among others. In this work, we apply the artificial intelligence techniques, the results obtained are compared to generate a normal and unusual behavior of each student according to their professional career. In addition, the most optimal model that has had a higher accuracy percentage, false positive rate, false negative rate and mean squared error in the tests results are determined. © Springer Nature Switzerland AG 2020.","Artificial intelligence,Behavior profiles,Decision trees,Education,Neural networks,Student"
26,SCOPUS_ID:85065735945,"In Paraguay, despite the fact that Elementary Education is one of the cornerstones of the educational system, it has not always received the recognition it deserves. Recently, the Paraguayan government has started to focus its effort on evaluating the quality of its education system through the analysis of some factors of the teachers. In this work, which falls into the context of such project, we study the ability to understand the different evaluation types structures in mathematics. The data, collected from elementary mathematics teachers from all over the country, is analyzed by applying an education data mining (EDM) approach. Results show that not all questions are equally important and it is necessary to continue through different lines of action to get insight about the action policy to improve the educational system quality. © 2020, Springer Nature Switzerland AG.","Classification,Educational data mining,Feature selection"
